series,series_name,requested_candidate_slots,n,q1_retained_score,median_retained_score,q3_retained_score,metric,lso_simulation_chain,mini_simulation_chain,lso_source_artifacts,mini_source_artifacts,comparison_scope
mini_ea,Mini Framsticks EA,10000,150,1.3527063500000001,1.57676335,1.8943061750000001,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,10100,150,1.3527063500000001,1.57676335,1.8944051000000002,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,10200,150,1.35292915,1.5777871000000001,1.8963021250000001,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,10300,150,1.35292915,1.58341785,1.8963021250000001,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,10400,150,1.354334425,1.5834599,1.9011403499999999,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,10500,150,1.3544149000000001,1.5850879500000001,1.9032414,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,10600,150,1.3561732000000002,1.5850879500000001,1.9148236249999999,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,10700,150,1.3561732000000002,1.5850879500000001,1.9148236249999999,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,10800,150,1.358943775,1.5850879500000001,1.9148408749999999,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,10900,150,1.358943775,1.5850879500000001,1.9148408749999999,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,11000,150,1.358943775,1.58606465,1.91827605,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,11100,150,1.3589451000000001,1.58606465,1.91827605,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,11200,150,1.3589451000000001,1.58606465,1.91827605,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,11300,150,1.35895465,1.5861189499999999,1.923094275,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,11400,150,1.36036135,1.5861189499999999,1.923094275,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,11500,150,1.3702767,1.5867691499999999,1.9237368000000001,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,11600,150,1.3702767,1.5884642499999999,1.924209375,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,11700,150,1.3702767,1.5900924500000002,1.9251567999999999,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,11800,150,1.3703098,1.5900924500000002,1.9269379,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,11900,150,1.3703180750000001,1.5900924500000002,1.9269381000000001,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,12000,150,1.3703180750000001,1.5900924500000002,1.9269387,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,12100,150,1.37032625,1.5900924500000002,1.927687425,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,12200,150,1.37034375,1.5931278500000001,1.931651475,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,12300,150,1.37034375,1.6111149499999999,1.9341203249999999,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,12400,150,1.3741359000000002,1.61184215,1.9341203249999999,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,12500,150,1.3741359000000002,1.6119612000000001,1.9342005,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,12600,150,1.3741359000000002,1.6119612000000001,1.9363007750000001,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,12700,150,1.374136225,1.6119612000000001,1.936383475,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,12800,150,1.3741365750000001,1.6135049499999998,1.9390780249999999,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,12900,150,1.3741365750000001,1.6144889999999998,1.9392928249999999,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,13000,150,1.374137275,1.6295023500000001,1.9396393000000001,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,13100,150,1.374137275,1.6295023500000001,1.9396393000000001,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,13200,150,1.374137275,1.62950295,1.9396393000000001,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,13300,150,1.3746859499999999,1.62950295,1.939744675,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,13400,150,1.3746859499999999,1.6369508000000002,1.939744675,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,13500,150,1.3746859499999999,1.6369508000000002,1.939744675,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,13600,150,1.3746859499999999,1.6369609999999999,1.939744675,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,13700,150,1.37510815,1.6369609999999999,1.9398184249999999,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
